id,name,description,image,categoryId,premium,created_at,updated_at,modern
141,"Sillòn ejecutivo Imperia Mediano","Sillòn ejecutivo y ergonòmico, neumàtico, relleno en espuma de alta densidad, mayor confort en la zona lumbar, mecanismo basculante. Su robustez garantiza un largo perìodo de uso y un soporte òptimo.Respaldo altura media.",/storage/images/mSQ9QVZJ2WuUWPPKa1tJJ65ALMkQdKBKQN8gerOa.jpg,13,1,"2022-12-21 20:57:08","2022-12-21 20:57:08",NULL
142,"Sillòn ejecutivo Imperia Mediano","Sillòn ejecutivo y ergonòmico, neumàtico, relleno en espuma de alta densidad, mayor confort en la zona lumbar, mecanismo basculante. Su robustez garantiza un largo perìodo de uso y un soporte òptimo.Respaldo altura media.",/storage/images/r700AcfTo0EqURBljAwoxMY5aqpbZiYCRt7lCYx8.jpg,13,1,"2022-12-21 21:00:05","2022-12-21 21:00:05",NULL
143,"Silla Red One","Silla operativa ergonómica, con apoyo lumbar, apoyabrazos y respaldo reclinable c/contacto permanente. Asiento tapizado en Ecocuero negro, respaldo en tela Mesh negra.",/storage/images/hPeMsHJtL6fAQTkoNpj2cfI4ErcvEJLQMGjDeN1J.png,9,1,"2023-04-10 15:10:22","2023-04-10 15:10:22",NULL
147,"Escritorio 3911 laterales cerrados","Escritorio de mts. 1,20 x 0,70 c/porta CPU",/storage/images/R3ntJo0HdW0VPCkdWDc7ihvUT1mbhUqz0WcpUY7Z.jpg,14,0,"2023-07-20 18:01:36","2023-07-20 18:01:36",1
148,"Escritorio 3912 laterales cerrados","Escritorio de mts. 1,50 x 0,70 c/porta CPU",/storage/images/hHXI7tEEMhmMLLUUYz0YmCxCsMxYOiRBpysC5jU7.jpg,14,0,"2023-07-20 18:05:34","2023-07-20 18:06:57",1
149,"Escritorio 7911 laterales abiertos","Escritorio de mts. 1,20 x 0,70 c/porta CPU",/storage/images/J6aNyIFGM7FvwerKF0hWrELRf7H7WGCn57kwBpqJ.jpg,14,0,"2023-07-20 18:09:41","2023-07-20 18:10:21",1
150,"Escritorio 7912 laterales abiertos","Escritorio de mts. 1,50 x 0,70 c/porta CPU",/storage/images/P6y24PMiPk9bga2aXe4pWEJF8d19STAJHhoeMlWC.jpg,14,0,"2023-07-20 18:12:17","2023-07-20 18:12:17",1
151,"Cajonera colgante para escritorio","Cajonera colgante de 1 cajòn para escritorio",/storage/images/K78zKCo617LZ2Q6elN7yWXaLmn0Onnn0dx0drkS1.jpg,16,0,"2023-07-20 18:16:07","2023-07-20 18:16:07",1
152,"Cajonera Pedestal c/extensiòn recta","Cajonera de 3 cajones, para formar L con escritorio",/storage/images/jKC036bBfIg26dsqMpQ6LKoCqyy5dFkhHKFLLPUK.jpg,16,0,"2023-07-20 18:27:35","2023-07-20 18:27:35",1
153,"Biblioteca 7928 de 3 niveles con puertas","Biblioteca de 3 niveles de archivo, con puertas",/storage/images/mm34M5YgYzlgXeXImFpfsJYLXpwgfu9DojllBVgj.jpg,15,0,"2023-07-20 18:33:16","2023-07-20 18:33:16",1
154,"Biblioteca 7929 de 4 niveles con 1/2 puerta","Biblioteca de 4 niveles de archivo, con puertas y 1 espacio abierto",/storage/images/2B2Hw9daRk5VE3ImbayYNNBFHuLIUKpAmJJHFMXv.jpg,15,0,"2023-07-20 18:53:11","2023-07-20 18:53:11",1
155,"Biblioteca 7930 de 4 niveles con puertas","Biblioteca de 4 niveles de archivo, con puertas",/storage/images/oPsu2IpZjqHw6N1SCSDOSrbrH4D4CSZ344BtjJoU.jpg,15,0,"2023-07-20 18:56:37","2023-07-20 18:56:37",1
156,"Silla Palta","Monocasco en homopolímero y patas de madera torneada, Colores: azul marino, blanco, camel, gris claro, menta, negra y rosa.",/storage/images/td5arEwnTqBmCbRRkCNedWbdXujyOPWxB2tYfcSK.jpg,7,1,"2023-07-21 16:37:02","2023-07-21 16:37:02",0
157,"Silla Ananá / opcionales","Opcionales: Plásticos en color Amarillo, azul, blanco, gris claro, negro, rojo y verde. Estructura metálica de cuatro patas gris o negro. Regulación neumática de altura de asiento. Ruedas revestidas de material elastómero, muy silenciosa. Estrella blanca con ruedas blancas, cromada con ruedas negras o negra con ruedas negras.",/storage/images/cOXZTGEVpadLqcukKilBAKcH2eHdAMnKXoT3n2Zu.jpg,7,1,"2023-07-21 16:43:39","2023-07-21 16:43:39",0
158,"Silla Tokio","Tapizado en tela o ecocuero. Espuma de asiento inyectada en poliuretano. Respaldo tapizado en tela de red color: Azul, gris perla, naranja, negro, visón, rojo, verde, petróleo. Apoyo lumbar pivotante con 15 posiciones en altura. A-SYNCRO: Mecanismo oscilante de respaldo con posiciones de ajuste y control de tensión Regulación neumática de altura del asiento. Apoyabrazos 2D: regulable en 6 posiciones de altura y con regulación en profundidad. Ruedas revestidas de material elastómero, muy silenciosa. Apoyacabeza pivotante regulable en 11 posiciones. Estructura color blanco o negro.",/storage/images/sBuy3pZCPDv7HfB9jg0Sy8kfr66mnpjQUjCjSYnE.webp,9,1,"2023-09-14 16:57:29","2023-09-14 16:57:29",0
159,"Silla lìnea 7000 neumàtica","Silla de regulaciòn neumàtica, estructura metàlica, asiento y respaldo en plàstico reforzado. Con ò sin apoyabrazos.",/storage/images/550aJSJlNhpsxfz8CVeIve16PskCKRYuOhRSlFZO.webp,9,0,"2023-09-14 17:19:21","2023-09-14 17:19:21",0
160,"Silòn Gamer BKL PRO","Gran ergonomìa, neumàtico, basculante, apoyabrazos mòviles, estrella cromada.",/storage/images/7UKeANA0BeFQYMPJcbs71UxHuvfLsTpIGlyW1Ji0.png,9,0,"2024-02-16 15:52:05","2024-02-16 15:52:05",0
161,"Taburete neumàtico","Banqueta neumàtica para uso en consultorio, estètica, etc.",/storage/images/uT8HswaoiKxFxk37TUYMJVwEEvcDuEA99mIslDjm.jpg,9,0,"2024-02-16 16:23:38","2024-02-16 16:25:11",0
164,"Silla  " Tyson "","Silla operativa, neumàtica, tapizada en Ecocuero marròn oscuro. Ideal para lugares con poco espacio.",/storage/images/WI3giDgpNk0b31kT9NOoU0YDxRvfD92Zy8GJ36Il.jpg,18,0,"2024-03-15 15:37:31","2024-03-15 15:37:31",0
165,"Silla  " Candy "","Silla operativa, neumàtica y basculante, retapizada a nuevo, ruedas y estrella nueva.",/storage/images/oDqNjt19R70jl2yFWudWI6SZJDe3OzFXQvWfEDe3.jpg,18,0,"2024-04-16 16:16:21","2024-04-16 16:16:21",0
166,"Silla  " Rody "","Silla operativa,  neumàtica, respaldo c/contacto permanente, retapizada en tela a nuevo.",/storage/images/mBvqrWUuIbFBwebxOPInKP4TkaZ68kLR3qrjs9Wo.jpg,18,0,"2024-04-16 17:38:36","2024-04-16 17:38:36",0
167,"Sillòn gerencial Logos","Sillòn gerencial neumàtico, basculante c/bloqueo en posiciòn de trabajo. Mullido y ergonòmico, apoyabrazos tapizados, base metàlica cromada, reforzado soporta hasta 130 kg. Tapizado en Ecocuero negro.",/storage/images/uvxtuxQSkLZ1eAJ9Zz5U36ro6bMyy5j4hawGHLae.png,10,1,"2024-05-06 18:54:40","2024-05-06 18:54:40",0
168,"Silla Mint estructura negra","Silla operativa, neumàtica, ergonòmica, con apoyo lumbar regulable y apoyabrazos BR 900",/storage/images/04gRQGh4hw8aaYyyEHN3RQ0GrZE9U8g9uzuJHZA6.png,9,1,"2024-05-06 19:08:44","2024-05-06 19:08:44",0
169,"Silla Mint estructura blanca","Silla operativa, neumàtica, ergonòmica, con apoyo lumbar regulable y apoyabrazos BR 900, estructura blanca.",/storage/images/dD5QbUKDpzPWlyqjPxUFRYnKFgWqacGz9Kr2BlhS.png,9,1,"2024-05-06 19:14:51","2024-05-06 19:14:51",0
